{'name': '0603R028 '}
{'name': '0603R091 '}
{'name': 'R003 '}
{'name': 'GC001 '}
{'name': '0603R007 '}
{'name': '0512R091 '}
{'name': '凌云Ｂ股 '}
{'name': '东贝Ｂ股 '}
{'name': '海创B股 '}
{'name': '凯马Ｂ '}
{'name': '锦港Ｂ股 '}
{'name': '*ST大化B '}
{'name': '新城Ｂ股 '}
{'name': '东电Ｂ股 '}
{'name': '伊泰Ｂ股 '}
{'name': '天雁B股 '}
{'name': '海控Ｂ股 '}
{'name': '黄山Ｂ股 '}
{'name': '东信Ｂ股 '}
{'name': '开开Ｂ股 '}
{'name': '汇丽B '}
{'name': '天海B '}
{'name': '阳晨Ｂ股 '}
{'name': '锦江Ｂ股 '}
{'name': 'GC004 '}
{'name': 'GC002 '}
{'name': 'GC003 '}
{'name': '华新Ｂ股 '}
{'name': '振华Ｂ股 '}
{'name': '陆家Ｂ股 '}
{'name': '*ST沪普B '}
{'name': '锦旅Ｂ股 '}
{'name': '临港B股 '}
{'name': '物贸Ｂ股 '}
{'name': '上工Ｂ股 '}
{'name': '三毛B股 '}
{'name': '丹科B股 '}
{'name': '华电Ｂ股 '}
{'name': '绿庭B股 '}
{'name': '鄂资Ｂ股 '}
{'name': '耀皮Ｂ股 '}
{'name': '中路Ｂ股 '}
{'name': '凤凰B股 '}
{'name': 'PT水仙Ｂ '}
{'name': '国新B股 '}
{'name': '外高Ｂ股 '}
{'name': '金桥Ｂ股 '}
{'name': '中毅达B '}
{'name': '氯碱Ｂ股 '}
{'name': '神奇B股 '}
{'name': '老凤祥Ｂ '}
{'name': '上柴Ｂ股 '}
{'name': '大众Ｂ股 '}
{'name': '市北B股 '}
{'name': '云赛Ｂ股 '}
{'振幅': '1.69%', '总市值': '40.49亿', '跌停': '--', '换手率': '0.71%', '昨收': '7.11', '委比': '12.97%', '市盈率<sup>MRQ</sup>': '57.05', '每股收益': '0.09', 'name': '读者传媒 ', '成交额': '1148.82万', '市净率': '2.43', '外盘': '7237手', '总股本': '5.76亿', '成交量': '1.63万手', '最低': '7.02', '最高': '7.14', '流通股本': '2.30亿', '涨停': '7.82', '内盘': '9023手', '量比': '0.08', '流通市值': '16.20亿', '今开': '7.08', '每股净资产': '2.90'}
{'振幅': '3.08%', '总市值': '122.63亿', '跌停': '--', '换手率': '0.23%', '昨收': '12.33', '委比': '25.00%', '市盈率<sup>MRQ</sup>': '22.02', '每股收益': '0.42', 'name': '依顿电子 ', '成交额': '2809.77万', '市净率': '2.73', '外盘': '1.01万手', '总股本': '9.98亿', '成交量': '2.28万手', '最低': '12.13', '最高': '12.51', '流通股本': '9.87亿', '涨停': '13.56', '内盘': '1.27万手', '量比': '0.40', '流通市值': '121.29亿', '今开': '12.30', '每股净资产': '4.50'}
{'振幅': '--', '总市值': '--', '跌停': '--', '换手率': '--', '昨收': '--', '委比': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': '文灿股份 ', '成交额': '--', '市净率': '--', '外盘': '--', '总股本': '--', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '--', '涨停': '--', '内盘': '--', '量比': '--', '流通市值': '--', '今开': '--', '每股净资产': '--'}
{'振幅': '2.58%', '总市值': '117.64亿', '跌停': '--', '换手率': '1.63%', '昨收': '57.39', '委比': '--', '市盈率<sup>MRQ</sup>': '36.30', '每股收益': '1.57', 'name': '杰克股份 ', '成交额': '5056.93万', '市净率': '5.52', '外盘': '4717手', '总股本': '2.07亿', '成交量': '8908手', '最低': '55.85', '最高': '57.33', '流通股本': '5477.00万', '涨停': '63.13', '内盘': '4191手', '量比': '--', '流通市值': '31.18亿', '今开': '57.23', '每股净资产': '10.31'}
{'振幅': '3.49%', '总市值': '56.80亿', '跌停': '--', '换手率': '0.74%', '昨收': '26.04', '委比': '--', '市盈率<sup>MRQ</sup>': '28.06', '每股收益': '0.94', 'name': '安井食品 ', '成交额': '2395.76万', '市净率': '3.35', '外盘': '5192手', '总股本': '2.16亿', '成交量': '9151手', '最低': '25.75', '最高': '26.66', '流通股本': '1.23亿', '涨停': '28.64', '内盘': '3959手', '量比': '--', '流通市值': '32.30亿', '今开': '25.99', '每股净资产': '7.84'}
{'振幅': '3.68%', '总市值': '24.23亿', '跌停': '--', '换手率': '5.33%', '昨收': '19.00', '委比': '--', '市盈率<sup>MRQ</sup>': '35.62', '每股收益': '0.40', 'name': '百达精工 ', '成交额': '3188.69万', '市净率': '3.64', '外盘': '8704手', '总股本': '1.27亿', '成交量': '1.70万手', '最低': '18.40', '最高': '19.10', '流通股本': '3181.33万', '涨停': '20.90', '内盘': '8260手', '量比': '--', '流通市值': '6.06亿', '今开': '18.80', '每股净资产': '5.23'}
{'振幅': '3.67%', '总市值': '19.97亿', '跌停': '--', '换手率': '4.05%', '昨收': '32.66', '委比': '--', '市盈率<sup>MRQ</sup>': '93.18', '每股收益': '0.27', 'name': '上海天洋 ', '成交额': '3248.01万', '市净率': '3.38', '外盘': '5521手', '总股本': '6000.00万', '成交量': '9811手', '最低': '32.20', '最高': '33.40', '流通股本': '2424.89万', '涨停': '35.93', '内盘': '4289手', '量比': '--', '流通市值': '8.07亿', '今开': '32.20', '每股净资产': '9.86'}
{'振幅': '11.53%', '总市值': '49.46亿', '跌停': '--', '换手率': '49.75%', '昨收': '34.68', '委比': '--', '市盈率<sup>MRQ</sup>': '69.35', '每股收益': '0.36', 'name': '上海雅仕 ', '成交额': '5.89亿', '市净率': '9.77', '外盘': '8.77万手', '总股本': '1.32亿', '成交量': '16.42万手', '最低': '34.00', '最高': '38.00', '流通股本': '3300.00万', '涨停': '38.15', '内盘': '7.65万手', '量比': '--', '流通市值': '12.37亿', '今开': '34.67', '每股净资产': '3.83'}
{'振幅': '--', '总市值': '56.91亿', '跌停': '--', '换手率': '--', '昨收': '14.11', '委比': '--', '市盈率<sup>MRQ</sup>': '82.39', '每股收益': '0.14', 'name': '派思股份 ', '成交额': '--', '市净率': '10.00', '外盘': '--', '总股本': '4.03亿', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '1.06亿', '涨停': '15.52', '内盘': '--', '量比': '--', '流通市值': '14.98亿', '今开': '--', '每股净资产': '1.41'}
{'振幅': '6.96%', '总市值': '34.61亿', '跌停': '--', '换手率': '7.37%', '昨收': '43.13', '委比': '62.12%', '市盈率<sup>MRQ</sup>': '161.88', '每股收益': '0.27', 'name': '超讯通信 ', '成交额': '1.03亿', '市净率': '7.05', '外盘': '1.27万手', '总股本': '8000.00万', '成交量': '2.39万手', '最低': '41.50', '最高': '44.50', '流通股本': '3239.92万', '涨停': '47.44', '内盘': '1.12万手', '量比': '1.23', '流通市值': '14.02亿', '今开': '43.13', '每股净资产': '6.13'}
{'振幅': '6.78%', '总市值': '48.69亿', '跌停': '--', '换手率': '18.05%', '昨收': '33.19', '委比': '100.00%', '市盈率<sup>MRQ</sup>': '76.88', '每股收益': '0.47', 'name': '宏辉果蔬 ', '成交额': '3.41亿', '市净率': '6.26', '外盘': '3.56万手', '总股本': '1.33亿', '成交量': '9.53万手', '最低': '34.26', '最高': '36.51', '流通股本': '5283.10万', '涨停': '36.51', '内盘': '5.97万手', '量比': '--', '流通市值': '19.29亿', '今开': '35.00', '每股净资产': '5.83'}
{'振幅': '5.66%', '总市值': '31.44亿', '跌停': '--', '换手率': '3.98%', '昨收': '19.80', '委比': '--', '市盈率<sup>MRQ</sup>': '58.29', '每股收益': '0.25', 'name': '我乐家居 ', '成交额': '3084.27万', '市净率': '4.44', '外盘': '6819手', '总股本': '1.61亿', '成交量': '1.59万手', '最低': '18.80', '最高': '19.92', '流通股本': '4000.00万', '涨停': '21.78', '内盘': '9095手', '量比': '--', '流通市值': '7.79亿', '今开': '19.80', '每股净资产': '4.38'}
{'振幅': '2.35%', '总市值': '111.65亿', '跌停': '--', '换手率': '1.22%', '昨收': '7.65', '委比': '21.72%', '市盈率<sup>MRQ</sup>': '13.54', '每股收益': '0.43', 'name': '吴江银行 ', '成交额': '5645.97万', '市净率': '1.35', '外盘': '3.58万手', '总股本': '14.48亿', '成交量': '7.40万手', '最低': '7.53', '最高': '7.71', '流通股本': '6.07亿', '涨停': '8.42', '内盘': '3.82万手', '量比': '--', '流通市值': '46.79亿', '今开': '7.64', '每股净资产': '5.73'}
{'振幅': '--', '总市值': '35.70亿', '跌停': '--', '换手率': '--', '昨收': '17.85', '委比': '--', '市盈率<sup>MRQ</sup>': '55.30', '每股收益': '0.32', 'name': '维力医疗 ', '成交额': '--', '市净率': '4.00', '外盘': '--', '总股本': '2.00亿', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '2.00亿', '涨停': '19.64', '内盘': '--', '量比': '--', '流通市值': '35.70亿', '今开': '--', '每股净资产': '4.46'}
{'振幅': '4.00%', '总市值': '66.36亿', '跌停': '--', '换手率': '0.94%', '昨收': '15.49', '委比': '--', '市盈率<sup>MRQ</sup>': '73.97', '每股收益': '0.16', 'name': '应流股份 ', '成交额': '5782.47万', '市净率': '2.36', '外盘': '1.76万手', '总股本': '4.34亿', '成交量': '3.77万手', '最低': '15.05', '最高': '15.67', '流通股本': '4.00亿', '涨停': '17.04', '内盘': '2.01万手', '量比': '0.63', '流通市值': '61.20亿', '今开': '15.42', '每股净资产': '6.49'}
{'振幅': '3.28%', '总市值': '55.69亿', '跌停': '--', '换手率': '0.27%', '昨收': '23.45', '委比': '84.07%', '市盈率<sup>MRQ</sup>': '22.38', '每股收益': '0.79', 'name': '华懋科技 ', '成交额': '1318.85万', '市净率': '2.73', '外盘': '2946手', '总股本': '2.36亿', '成交量': '5643手', '最低': '23.00', '最高': '23.77', '流通股本': '2.13亿', '涨停': '25.80', '内盘': '2696手', '量比': '0.30', '流通市值': '50.16亿', '今开': '23.30', '每股净资产': '8.64'}
{'振幅': '4.93%', '总市值': '24.19亿', '跌停': '--', '换手率': '8.52%', '昨收': '23.94', '委比': '--', '市盈率<sup>MRQ</sup>': '43.75', '每股收益': '0.41', 'name': '迪贝电气 ', '成交额': '5061.41万', '市净率': '4.15', '外盘': '1.16万手', '总股本': '10000.00万', '成交量': '2.13万手', '最低': '23.09', '最高': '24.27', '流通股本': '2500.00万', '涨停': '26.33', '内盘': '9680手', '量比': '--', '流通市值': '6.05亿', '今开': '23.50', '每股净资产': '5.83'}
{'振幅': '1.94%', '总市值': '29.06亿', '跌停': '--', '换手率': '0.78%', '昨收': '13.89', '委比': '--', '市盈率<sup>MRQ</sup>': '36.14', '每股收益': '0.38', 'name': '金海环境 ', '成交额': '1001.15万', '市净率': '4.05', '外盘': '3751手', '总股本': '2.10亿', '成交量': '7246手', '最低': '13.69', '最高': '13.96', '流通股本': '9300.63万', '涨停': '15.28', '内盘': '3494手', '量比': '0.23', '流通市值': '12.87亿', '今开': '13.87', '每股净资产': '3.42'}
{'振幅': '5.22%', '总市值': '26.14亿', '跌停': '--', '换手率': '3.15%', '昨收': '12.45', '委比': '--', '市盈率<sup>MRQ</sup>': '43.03', '每股收益': '0.22', 'name': '诚邦股份 ', '成交额': '2023.00万', '市净率': '3.36', '外盘': '9077手', '总股本': '2.03亿', '成交量': '1.60万手', '最低': '12.26', '最高': '12.91', '流通股本': '5082.00万', '涨停': '13.70', '内盘': '6937手', '量比': '--', '流通市值': '6.54亿', '今开': '12.32', '每股净资产': '3.82'}
{'振幅': '6.93%', '总市值': '35.61亿', '跌停': '--', '换手率': '8.00%', '昨收': '11.25', '委比': '--', '市盈率<sup>MRQ</sup>': '42.06', '每股收益': '0.21', 'name': '梅轮电梯 ', '成交额': '7038.00万', '市净率': '3.60', '外盘': '3.62万手', '总股本': '3.07亿', '成交量': '6.16万手', '最低': '10.85', '最高': '11.63', '流通股本': '7700.00万', '涨停': '12.38', '内盘': '2.54万手', '量比': '--', '流通市值': '8.93亿', '今开': '11.08', '每股净资产': '3.22'}
{'振幅': '2.54%', '总市值': '53.88亿', '跌停': '--', '换手率': '1.18%', '昨收': '22.45', '委比': '25.24%', '市盈率<sup>MRQ</sup>': '34.57', '每股收益': '0.65', 'name': '梦百合 ', '成交额': '2174.47万', '市净率': '3.52', '外盘': '4415手', '总股本': '2.40亿', '成交量': '9704手', '最低': '22.10', '最高': '22.67', '流通股本': '8234.70万', '涨停': '24.70', '内盘': '5288手', '量比': '0.06', '流通市值': '18.49亿', '今开': '22.21', '每股净资产': '6.38'}
{'振幅': '1.68%', '总市值': '32.05亿', '跌停': '--', '换手率': '1.27%', '昨收': '7.13', '委比': '33.32%', '市盈率<sup>MRQ</sup>': '63.75', '每股收益': '0.09', 'name': '华铁科技 ', '成交额': '2491.68万', '市净率': '2.50', '外盘': '1.60万手', '总股本': '4.55亿', '成交量': '3.52万手', '最低': '7.02', '最高': '7.14', '流通股本': '2.78亿', '涨停': '7.84', '内盘': '1.92万手', '量比': '0.59', '流通市值': '19.61亿', '今开': '7.08', '每股净资产': '2.82'}
{'振幅': '2.37%', '总市值': '56.78亿', '跌停': '--', '换手率': '1.35%', '昨收': '10.14', '委比': '--', '市盈率<sup>MRQ</sup>': '31.88', '每股收益': '0.32', 'name': '井神股份 ', '成交额': '3831.84万', '市净率': '2.66', '外盘': '1.95万手', '总股本': '5.59亿', '成交量': '3.78万手', '最低': '9.99', '最高': '10.23', '流通股本': '2.79亿', '涨停': '11.15', '内盘': '1.83万手', '量比': '1.13', '流通市值': '28.35亿', '今开': '10.02', '每股净资产': '3.81'}
{'振幅': '--', '总市值': '27.36亿', '跌停': '--', '换手率': '--', '昨收': '12.44', '委比': '--', '市盈率<sup>MRQ</sup>': '85.24', '每股收益': '0.12', 'name': '福鞍股份 ', '成交额': '--', '市净率': '3.74', '外盘': '--', '总股本': '2.20亿', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '7786.25万', '涨停': '13.68', '内盘': '--', '量比': '--', '流通市值': '9.69亿', '今开': '--', '每股净资产': '3.33'}
{'振幅': '3.05%', '总市值': '1579.13亿', '跌停': '--', '换手率': '0.08%', '昨收': '59.38', '委比': '--', '市盈率<sup>MRQ</sup>': '44.72', '每股收益': '1.31', 'name': '海天味业 ', '成交额': '1.29亿', '市净率': '13.44', '外盘': '1.01万手', '总股本': '27.01亿', '成交量': '2.22万手', '最低': '57.50', '最高': '59.31', '流通股本': '26.97亿', '涨停': '65.32', '内盘': '1.21万手', '量比': '1.67', '流通市值': '1576.60亿', '今开': '59.31', '每股净资产': '4.35'}
{'振幅': '10.60%', '总市值': '139.41亿', '跌停': '--', '换手率': '15.25%', '昨收': '32.17', '委比': '--', '市盈率<sup>MRQ</sup>': '62.76', '每股收益': '0.55', 'name': '旭升股份 ', '成交额': '2.15亿', '市净率': '12.14', '外盘': '3.58万手', '总股本': '4.01亿', '成交量': '6.34万手', '最低': '31.47', '最高': '34.88', '流通股本': '4160.00万', '涨停': '35.39', '内盘': '2.77万手', '量比': '--', '流通市值': '14.48亿', '今开': '31.47', '每股净资产': '2.87'}
{'振幅': '--', '总市值': '--', '跌停': '--', '换手率': '--', '昨收': '--', '委比': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': '鑫广绿环 ', '成交额': '--', '市净率': '--', '外盘': '--', '总股本': '--', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '--', '涨停': '--', '内盘': '--', '量比': '--', '流通市值': '--', '今开': '--', '每股净资产': '--'}
{'振幅': '--', '总市值': '--', '跌停': '--', '换手率': '--', '昨收': '--', '委比': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': '振德医疗 ', '成交额': '--', '市净率': '--', '外盘': '--', '总股本': '--', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '--', '涨停': '--', '内盘': '--', '量比': '--', '流通市值': '--', '今开': '--', '每股净资产': '--'}
{'振幅': '3.25%', '总市值': '91.47亿', '跌停': '--', '换手率': '0.91%', '昨收': '14.75', '委比': '--', '市盈率<sup>MRQ</sup>': '18.44', '每股收益': '0.60', 'name': '杭叉集团 ', '成交额': '2288.05万', '市净率': '2.70', '外盘': '8700手', '总股本': '6.19亿', '成交量': '1.55万手', '最低': '14.45', '最高': '14.93', '流通股本': '1.71亿', '涨停': '16.23', '内盘': '6801手', '量比': '--', '流通市值': '25.21亿', '今开': '14.69', '每股净资产': '5.48'}
{'振幅': '5.76%', '总市值': '35.09亿', '跌停': '--', '换手率': '14.73%', '昨收': '16.67', '委比': '41.29%', '市盈率<sup>MRQ</sup>': '41.65', '每股收益': '0.41', 'name': '泰瑞机器 ', '成交额': '1.29亿', '市净率': '5.13', '外盘': '3.92万手', '总股本': '2.04亿', '成交量': '7.51万手', '最低': '16.51', '最高': '17.47', '流通股本': '5100.00万', '涨停': '18.34', '内盘': '3.59万手', '量比': '--', '流通市值': '8.77亿', '今开': '16.52', '每股净资产': '3.35'}
{'振幅': '8.46%', '总市值': '24.14亿', '跌停': '--', '换手率': '24.23%', '昨收': '25.90', '委比': '--', '市盈率<sup>MRQ</sup>': '89.67', '每股收益': '0.23', 'name': '日盈电子 ', '成交额': '1.43亿', '市净率': '5.89', '外盘': '3.04万手', '总股本': '8807.60万', '成交量': '5.34万手', '最低': '25.51', '最高': '27.70', '流通股本': '2201.90万', '涨停': '28.49', '内盘': '2.30万手', '量比': '--', '流通市值': '6.04亿', '今开': '25.70', '每股净资产': '4.65'}
{'振幅': '6.79%', '总市值': '39.77亿', '跌停': '--', '换手率': '10.04%', '昨收': '18.55', '委比': '7.55%', '市盈率<sup>MRQ</sup>': '30.27', '每股收益': '0.63', 'name': '大业股份 ', '成交额': '9887.11万', '市净率': '2.92', '外盘': '2.86万手', '总股本': '2.08亿', '成交量': '5.22万手', '最低': '18.24', '最高': '19.50', '流通股本': '5200.00万', '涨停': '20.40', '内盘': '2.36万手', '量比': '--', '流通市值': '9.94亿', '今开': '18.40', '每股净资产': '6.55'}
{'振幅': '5.79%', '总市值': '59.80亿', '跌停': '--', '换手率': '4.60%', '昨收': '14.50', '委比': '22.26%', '市盈率<sup>MRQ</sup>': '24.58', '每股收益': '0.46', 'name': '银都股份 ', '成交额': '4447.85万', '市净率': '3.87', '外盘': '1.75万手', '总股本': '4.01亿', '成交量': '3.04万手', '最低': '14.22', '最高': '15.06', '流通股本': '6600.00万', '涨停': '15.95', '内盘': '1.29万手', '量比': '--', '流通市值': '9.85亿', '今开': '14.36', '每股净资产': '3.86'}
{'振幅': '4.02%', '总市值': '23.30亿', '跌停': '--', '换手率': '10.82%', '昨收': '25.88', '委比': '43.76%', '市盈率<sup>MRQ</sup>': '96.47', '每股收益': '0.20', 'name': '海鸥股份 ', '成交额': '6306.84万', '市净率': '3.87', '外盘': '1.17万手', '总股本': '9147.00万', '成交量': '2.47万手', '最低': '25.12', '最高': '26.16', '流通股本': '2287.00万', '涨停': '28.47', '内盘': '1.30万手', '量比': '--', '流通市值': '5.82亿', '今开': '25.90', '每股净资产': '6.57'}
{'振幅': '5.00%', '总市值': '48.58亿', '跌停': '--', '换手率': '14.93%', '昨收': '29.21', '委比': '--', '市盈率<sup>MRQ</sup>': '43.71', '每股收益': '0.69', 'name': '赛腾股份 ', '成交额': '1.78亿', '市净率': '9.73', '外盘': '3.16万手', '总股本': '1.60亿', '成交量': '5.97万手', '最低': '29.00', '最高': '30.46', '流通股本': '4000.00万', '涨停': '32.13', '内盘': '2.81万手', '量比': '--', '流通市值': '12.14亿', '今开': '29.00', '每股净资产': '3.12'}
{'振幅': '2.50%', '总市值': '44.21亿', '跌停': '--', '换手率': '1.28%', '昨收': '16.43', '委比': '41.63%', '市盈率<sup>MRQ</sup>': '27.26', '每股收益': '0.45', 'name': '浙江仙通 ', '成交额': '1908.63万', '市净率': '4.68', '外盘': '5777手', '总股本': '2.71亿', '成交量': '1.16万手', '最低': '16.18', '最高': '16.59', '流通股本': '9072.00万', '涨停': '18.07', '内盘': '5858手', '量比': '--', '流通市值': '14.81亿', '今开': '16.50', '每股净资产': '3.49'}
{'振幅': '4.86%', '总市值': '26.52亿', '跌停': '--', '换手率': '6.12%', '昨收': '26.36', '委比': '--', '市盈率<sup>MRQ</sup>': '30.94', '每股收益': '0.64', 'name': '天龙股份 ', '成交额': '4028.99万', '市净率': '3.35', '外盘': '7180手', '总股本': '10000.00万', '成交量': '1.53万手', '最低': '25.65', '最高': '26.93', '流通股本': '2500.00万', '涨停': '29.00', '内盘': '8123手', '量比': '--', '流通市值': '6.63亿', '今开': '26.00', '每股净资产': '7.92'}
{'振幅': '3.77%', '总市值': '66.53亿', '跌停': '--', '换手率': '1.90%', '昨收': '28.37', '委比': '61.94%', '市盈率<sup>MRQ</sup>': '40.44', '每股收益': '0.69', 'name': '电魂网络 ', '成交额': '3536.11万', '市净率': '4.13', '外盘': '5358手', '总股本': '2.40亿', '成交量': '1.27万手', '最低': '27.31', '最高': '28.38', '流通股本': '6678.60万', '涨停': '31.21', '内盘': '7355手', '量比': '--', '流通市值': '18.51亿', '今开': '28.00', '每股净资产': '6.72'}
{'振幅': '2.40%', '总市值': '32.94亿', '跌停': '--', '换手率': '0.36%', '昨收': '5.01', '委比': '43.55%', '市盈率<sup>MRQ</sup>': '85.04', '每股收益': '0.04', 'name': '雪峰科技 ', '成交额': '750.18万', '市净率': '2.86', '外盘': '6728手', '总股本': '6.59亿', '成交量': '1.50万手', '最低': '4.92', '最高': '5.04', '流通股本': '4.22亿', '涨停': '5.51', '内盘': '8291手', '量比': '0.15', '流通市值': '21.08亿', '今开': '5.00', '每股净资产': '1.75'}
